ID_PRODUCTO,PRODUCTO,UNIDAD,ACTIVO,FECHA_ACTIVO,DESACTIVO,FECHA_DESACTIVO
1435,RATICIDA SUPER BRUMOLINE x 100,NA,,,,
1436,RATICIDA SUPER CYGONAZO x 100 gr,ENVASE X 100 GRS,,,,
1437,RATICIDA SUPER CYGONAZO x 200 gr,ENVASE X 200 gr,,,,
1438,RATRILLO GRANDE ECO,UNIDAD X 50 CM,,,,
1439,RAYONEX X 125 CC CLAR/MED/OSC,ENVASE X 125 mL,,,,
1440,RECIPIENTE 13 LTS C/PEDAL DPH,ENVASE X UNIDAD,,,,
1441,RECIPIENTE 88 LTS L RED CON TAPA,ENVASE X UNIDAD,,,,
1442,RECIPIENTE PARA FREEZER,ENVASE X UNIDAD,,,,
1443,RECTANGULAR RATA ECONOMICA,ENVASE X 1 Kg,,,,
1444,REGADERA X 5 Lt,POR UNIDAD,,,,
1445,REJILLAS DOBLE TRAMA,1 u,,,,
1446,REJILLAS TRIPLE,1 u,,,,
1447,REMOVEDOR ACRILICO ACRYPOL x 5 Lt,BIDON X 5,,,,
1448,REMOVEDOR DE CERA,BIDON X 5,,,,
1449,REMOVEDOR DE CERA,BIDON X 20,,,,
1450,REMOVEDOR DE CERA AL SOLVENTE,BOTELLA X 1 Lt,,,,
1451,REMOVEDOR DE RAYAS 3M,NA,,,,
1452,RENOVADOR DE CAUCHO,BIDON X 5,,,,
1453,REPASADOR,ENVASE X UNIDAD,,,,
1454,REPELENTE EXTRADURACION REPELEX AEROSOL,POR UNIDAD,,,,
1455,REPELENTE LIQUIDO A VOLAR SPRAY,ENVASE x 200 mL,,,,
1456,REPELENTE LIQUIDO DE MASCOTAS,BOTELLA 600cc,,,,
1457,REPELENTE LOCION CON CITRONELLA REPELEX,POR UNIDAD,,,,
1458,REPELENTE VELOXAN MOSCAS Y MOSQUITOS,ENVASE X 250 CC,,,,
1459,REPUESTO AEROSOL AROMATIZADOR New Scent ALEPH,AEROSOL 360 CC,,,,
1460,REPUESTO AEROSOL AROMATIZADOR New Scent ANGEL BLUE,AEROSOL 360 CC,,,,
1461,REPUESTO AEROSOL AROMATIZADOR New Scent AYELEN,AEROSOL 360 CC,,,,
1462,REPUESTO AEROSOL AROMATIZADOR New Scent BAHIA,AEROSOL 360 CC,,,,
1463,REPUESTO AEROSOL AROMATIZADOR New Scent BRISA,AEROSOL 360 CC,,,,
1464,REPUESTO AEROSOL AROMATIZADOR New Scent CAPUCCINO,AEROSOL 360 CC,,,,
1465,REPUESTO AEROSOL AROMATIZADOR New Scent CARAMELO,AEROSOL 360 CC,,,,
1466,REPUESTO AEROSOL AROMATIZADOR New Scent CHERRY,AEROSOL 360 CC,,,,
1467,REPUESTO AEROSOL AROMATIZADOR New Scent CHIA,AEROSOL 360 CC,,,,
1468,REPUESTO AEROSOL AROMATIZADOR New Scent CITRONELLA,AEROSOL 360 CC,,,,
1469,REPUESTO AEROSOL AROMATIZADOR New Scent DELIRIO,AEROSOL 360 CC,,,,
1470,REPUESTO AEROSOL AROMATIZADOR New Scent FRUTAL,AEROSOL 360 CC,,,,
1471,REPUESTO AEROSOL AROMATIZADOR New Scent LAVANDA,AEROSOL 360 CC,,,,
1472,REPUESTO AEROSOL AROMATIZADOR New Scent MANZANA,AEROSOL 360 CC,,,,
1473,REPUESTO AEROSOL AROMATIZADOR New Scent ONIRIO,AEROSOL 360 CC,,,,
1474,REPUESTO AEROSOL AROMATIZADOR New Scent PAMPA,AEROSOL 360 CC,,,,
1475,REPUESTO AEROSOL AROMATIZADOR New Scent PAPAYA,AEROSOL 360 CC,,,,
1476,REPUESTO AEROSOL AROMATIZADOR New Scent PETRA,AEROSOL 360 CC,,,,
1477,REPUESTO AEROSOL AROMATIZADOR New Scent ROCIO,AEROSOL 360 CC,,,,
1478,REPUESTO AEROSOL AROMATIZADOR New Scent SATOMI,AEROSOL 360 CC,,,,
1479,REPUESTO AEROSOL AROMATIZADOR New Scent SERENA,AEROSOL 360 CC,,,,
1480,REPUESTO AEROSOL AROMATIZADOR New Scent UVA,AEROSOL 360 CC,,,,
1481,REPUESTO AEROSOL AROMATIZADOR New Scent VAINILLA,AEROSOL 360 CC,,,,
1482,REPUESTO AEROSOL AROMATIZADOR New Scent VERBENA,AEROSOL 360 CC,,,,
1483,REPUESTO ESTATICO X 40 CM,1 u,,,,
1484,REPUESTO ESTATICO X 60 CM,1 u,,,,
1485,REPUESTO ESTATICO X 80 CM,1 u,,,,
1486,REPUESTO GOMA P/ SECADOR METALICO X 100 CM,UNIDAD,,,,
1487,REPUESTO GOMA P/ SECADOR METALICO X 60 CM,UNIDAD,,,,
1488,REPUESTO GOMA P/ SECADOR METALICO X 80 CM,UNIDAD,,,,
1489,REPUESTO LAMPAZO x 100 cm,UNIDAD,,,,
1490,REPUESTO LAMPAZO x 35 cm,UNIDAD,,,,
1491,REPUESTO LAMPAZO x 80 cm,UNIDAD,,,,
1492,RESINA COLOFONIA WW,BOLSA X 25,,,,
1493,RESINOIDE GALBANO,FRACCIONADO,,,,
1494,RESINOIDE LABDANO,FRACCIONADO,,,,
1495,RESORCINA TECNICA,CUÑETE X 25,,,,
1496,RESORCINA USP,CUÑETE X 25,,,,
1497,RESTAURADOR DE CUEROS Y VINILOS 3M,UNIDAD,,,,
1498,RESTAURADOR DE MUEBLES SUIZA natural,ENVASE X 100 mL,,,,
1499,RESTAURADOR DE MUEBLES SUIZA x 200 CAOBA,ENVASE X 100 mL,,,,
1500,RESTAURADOR DE MUEBLES SUIZA x 200 NOGAL,ENVASE X 100 mL,,,,
1501,ROLLO DE COCINA  X 180 PAÑOS,UNIDAD,,,,
1502,ROLLO DE COCINA BOLSON 12 UN X 180 PAÑOS,BOLSON X 12 UN,,,,
1503,ROLLO DE COCINA BOLSON CAMPANITA CLASSIC,BOLSON 10 PAQ.,,,,
1504,ROLLO DE COCINA CAMPANITA CLASSIC PACK X 3,PAQUETE 3 UN,,,,
1505,ROLLO DE COCINA MAGIC,1 u,,,,
1506,ROLLO DE COCINA SCOTT MAGIC Bolson 8 Paq x 3 Un,BOLSON 8 PAQ X 3 UN,,,,
1507,ROLLO DE COCINA SCOTT MAGIC Paq x 3 Un,PAQUETE 3 UN,,,,
1508,ROLLO DE COCINA SUSSEX,ENVASE X 3 UNIDADES,,,,
1509,ROSA ACETOL,FRACCIONADO,,,,
1510,SACARINA SODICA,CAJA X 25,,,,
1511,SAL ESPECIAL FINISH PARA LAVAVAJILLA X 1KG,UNIDAD,,,,
1512,SALICILATO DE BENCILO,TAMBOR X 200,,,,
1513,SALICILATO DE HEXILO,TAMBOR X 200,,,,
1514,SALICILATO DE ISOAMILO,TAMBOR X 200,,,,
1515,SALICILATO DE METILO,BIDON X 25,,,,
1516,SANDALORE,FRACCIONADO,,,,
1517,SANDELA,BIDON X 5,,,,
1518,SECADOR DE ALUMINIO x 100 cm,UNIDAD,,,,
1519,SECADOR DE ALUMINIO x 60 cm,UNIDAD,,,,
1520,SECADOR DE ALUMINIO x 80 cm,UNIDAD,,,,
1521,SECADOR DE CHAPA P/ VIDRIOS,UNIDAD,,,,
1522,SECADOR DE CHAPA x 100 cm,UNIDAD,,,,
1523,SECADOR DE CHAPA x 50 cm,UNIDAD,,,,
1524,SECADOR DE CHAPA x 80 cm,UNIDAD,,,,
1525,SECADOR DE GOMA DYLON x 30 cm,UNIDAD,,,,
1526,SECADOR DE GOMA DYLON x 40 cm,UNIDAD,,,,
1527,SECADOR DE GOMA DYLON x 50 cm,UNIDAD,,,,
1528,SECADOR DE GOMA X 100 cm,UNIDAD,,,,
1529,SECADOR DE GOMA X 60 cm,UNIDAD,,,,
1530,SECADOR DE GOMA x 80 cm,UNIDAD,,,,
1531,SECADOR DOBLE GOMA SALZANO x 30cm,UNIDAD,,,,
1532,SECADOR DOBLE GOMA SALZANO x 40 cm,UNIDAD,,,,
1533,SECADOR FIORENTINA x 30 cm,UNIDAD,,,,
1534,SECADOR FIORENTINA x 40 cm,UNIDAD,,,,
1535,SECADOR FIORENTINA x 50 cm,UNIDAD,,,,
1536,SECADOR GOMA NEGRO x 30 cm,UNIDAD,,,,
1537,SECADOR GOMA NEGRO x 40 cm,UNIDAD,,,,
1538,SECADOR GOMA NEGRO x 50 cm,UNIDAD,,,,
1539,SECADOR PLASTICO CON CABO SG P/ VIDRIOS,UNIDAD,,,,
1540,SECADOR ROJO SG x 40 cm,UNIDAD,,,,
1541,SECADOR ROJO SG x 50 cm,UNIDAD,,,,
1542,SECADOR SAMANTHA x 40 cm,UNIDAD,,,,
1543,SECADOR SAMANTHA x 50 cm,UNIDAD,,,,
1544,SECADOR SG x 40 cm,UNIDAD,,,,
1545,SECADOR SG x 50 cm,UNIDAD,,,,
1546,SECADOR VIRULANA x 30 cm,UNIDAD,,,,
1547,SECADOR VIRULANA x 40 cm,UNIDAD,,,,
1548,SECADORES DE ALUMINIO X 1 MTR,1 u,,,,
1549,SECADORES DE MADERA X 60 CM,1 u,,,,
1550,SECADORES DE MADERA X 80 CM,1 u,,,,
1551,SECADORES DE PISO DOBLE GOMA 40 CM,1 u,,,,
1552,SECADORES X 40 CM DE MADERA,1 u,,,,
1553,SECUESTRANTE DE POLVO S5 ACRYPOL x 5 Lt,BIDON X 5,,,,
1554,SELLADOR ACRILICO S10 ACRYPOL x 5 Lt,BIDON X 5,,,,
1555,SEÑAL PISO MOJADO ´´ROYCO´´,UNIDAD,,,,
1556,SERVILLETAS DE PAPEL CAMPANITA x70,ENVASE X 70 UNIDADES,,,,
1557,SHAMPOO  CON SILICONA Y TEFLON Botella x 1 Lt,ENVASE X 1,,,,
1558,SHAMPOO ANTIPULGAS PARA MASCOTAS,BIDON X 5,,,,
1559,SHAMPOO CAR WASH 3M x 473 mL,UNIDAD,,,,
1560,SHAMPOO CON CERA,BIDON X 5,,,,
1561,SHAMPOO CON GARRAP. Y PULG. Bidon x 5 Lt,BIDON X 5,,,,
1562,SHAMPOO CON GARRAP. Y PULG. Botella x 1 Lt,ENVASE X 1 Lt,,,,
1563,SHAMPOO CON SILICONA Y TEFLON Bidon x 20 Lt,BIDON X 5,,,,
1564,SHAMPOO CON SILICONA Y TEFLON Bidon x 5 Lt,BIDON X 5,,,,
1565,SILICAGEL GRANULADO AZUL,CUÑETE X 25,,,,
1566,SILICE PRECIPITADA EN POLVO/GRANULAR,BIDON X 25,,,,
1567,SILICONA,BIDON X 5,,,,
1568,SILICONA 100 cSt - DIMETICONA 100 cSt,TAMBOR X 200,,,,
1569,SILICONA 1000 cSt - DIMETICONA 1000 cSt,TAMBOR X 200,,,,
1570,SILICONA 350 cSt - DIMETICONA 350 cSt,TAMBOR X 200,,,,
1571,SILICONA PERFUMADA  AEROSOL x 360 mL,ENVASE X 360 gr,,,,
1572,SOLVENTE 04 Fraccionado,FRACC. x 1 x 5 x 20 Lt,,,,
1573,SOLVENTE 04 Tambor x 200 Lt,TAMBOR X 200,,,,
1574,SOLVENTE DIELECTRICO,FRACCIONADO,,,,
1575,SOPAPA,UNIDAD,,,,
1576,SOPAPA CON MANGO,UNIDAD,,,,
1577,SOPAPA FUELLE DESESPLAT,UNIDAD,,,,
1578,SORBATO DE POTASIO GRANULAR Caja x 25 Kg,CAJA X 25,,,,
1579,SORBATO DE POTASIO GRANULAR Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
1580,SORBITOL LIQ. 70%,TAMBOR X 275,,,,
1581,SORBITOL POLVO USP,CAJA X 20,,,,
1582,SUAVIZANTE AMARILLO,BIDON X 5,,,,
1583,SUAVIZANTE AMARILLO,BIDON X 20,,,,
1584,SUAVIZANTE BLANCO,BIDON X 5,,,,
1585,SUAVIZANTE BLANCO,BIDON X 20,,,,
1586,SUAVIZANTE CELESTE,BIDON X 5,,,,
1587,SUAVIZANTE CELESTE,BIDON X 20,,,,
1588,SUAVIZANTE CELESTE,BIDON X 5,,,,
1589,SUAVIZANTE CELESTE,BIDON X 20,,,,
1590,SUAVIZANTE TEXTIL BLANCO T/P Bidon x 20  Lt,BIDON X 20,,,,
1591,SUAVIZANTE TEXTIL BLANCO T/P Bidon x 5 Lt,ENVASE X 5 LT,,,,
1592,SUAVIZANTE TEXTIL BLANCO T/P Granel,NO INCLUYE ENVASE NI FLETE,,,,
1593,SUAVIZANTE TEXTIL CELESTE T/P Bidon x 20  Lt,BIDON X 20,,,,
1594,SUAVIZANTE TEXTIL CELESTE T/P Bidon x 5 Lt,ENVASE X 5 LT,,,,
1595,SUAVIZANTE TEXTIL CELESTE T/P Granel,NO INCLUYE ENVASE NI FLETE,,,,
1596,SUAVIZANTE TEXTIL CONFORT CLASSIC x2L,BOTELLA x 2 LITROS,,,,
1597,SUAVIZANTE TEXTIL NEUTRO Granel,NO INCLUYE ENVASE NI FLETE,,,,
1598,SULFATO DE ALUMINIO Bolsa x 25 Kg,BOLSA X 25,,,,
1599,SULFATO DE ALUMINIO Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
1600,SULFATO DE AMONIO Bolsa x 25 Kg,BOLSA X 25,,,,
1601,SULFATO DE AMONIO Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
1602,SULFATO DE BARIO BLANCO Bolsa x 25 Kg,BOLSA X 25,,,,
1603,SULFATO DE CINC MONHIDRATO,BOLSA X 25,,,,
1604,SULFATO DE COBALTO,CUÑETE X 25,,,,
1605,SULFATO DE COBRE PENTAHIDRATO NIEVE Bolsa x 25 Kg,BOLSA X 25,,,,
1606,SULFATO DE COBRE PENTAHIDRATO NIEVE Fraccionado,FRACCIONADO X 1 o 5 Kg,,,,
1607,SULFATO DE MAGNESIO HEPTAHIDRATO,BOLSA X 25,,,,
1608,SULFATO DE SODIO ANHIDRO**,BOLSA X 25,,,,
1609,SULFATO FERROSO HEPTAHIDRATO Bolsa x 25 Kg,BOLSA X 25,,,,
1610,SULFATO FERROSO HEPTAHIDRATO Fraccionado,FRACCIONADO X 1 o 5 Kg,,,,
1611,SULFHIDRATO DE SODIO,BOLSA X 25,,,,
1612,SULFITO DE SODIO Bolsa x 25 Kg,BOLSA X 25,,,,
1613,SULFITO DE SODIO Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
1614,SULFONATO DE SODIO,TAMBOR X 200,,,,
1615,SULFONATO DE SODIO DE PETROLEO,TAMBOR X 200,,,,
1616,SULFURO DE SODIO ESCAMAS,BOLSA X 25,,,,
1617,SUNPOLVO MAQUINA LAVAVAJILLA x 1 Kg,PAQUETE x 1 Kg,,,,
1618,TABLA PROFESIONAL MEDIANA 35X50,UNIDAD,,,,
1619,TABLETA LAVAVAJILA FINISH 15 TABLETAS,UNIDAD,,,,
1620,TACHO 68 LTS RDO T/BASCULAR,UNIDAD,,,,
1621,TACHO DE ACERO INOXIDABLE CHICO,UNIDAD,,,,
1622,TACHO DE ACERO INOXIDABLE GRANDE,UNIDAD,,,,
1623,TACHO DE BASURA A PEDAL C/ TAPA 6 Lt,UNIDAD,,,,
1624,TACHO DE BASURA ACERO A PEDAL,UNIDAD,,,,
1625,TACHO DE BASURA DESESPLAS A PEDAL 18 Lt,UNIDAD,,,,
1626,TACHO DE BASURA DESESPLAS X 10 LTS,UNIDAD,,,,
1627,TACHO DE BASURA DESESPLAS X 10 LTS+ PALA OFERTA,UNIDAD,,,,
1628,TACHO DE BASURA REDONDO C/ TAPA  MEDIANO 34Lt,UNIDAD,,,,
1629,TACHO DE BASURA REDONDO C/ TAPA 6 Lt,UNIDAD,,,,
1630,TACHO DE BASURA REDONDO C/ TAPA 68LTS.,UNIDAD,,,,
1631,TACHO DE BASURA REDONDO C/ TAPA 9 Lt,UNIDAD,,,,
1632,TACHO DE BASURA TAPA VAIVEN 10 LTS RECTANGULAR,UNIDAD,,,,
1633,TALCO CHINO HICHEM Nº 1 Bolsa x 25 Kg,BOLSA X 25,,,,
1634,TALCO INDUSTRIAL NACIONAL Bolsa x 25 Kg,BOLSA X 25,,,,
1635,TALCO INDUSTRIAL NACIONAL Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
1636,TANINO,BOLSA X 25,,,,
1637,TAPA DE POTE PLASTICO 250 mL,UNIDAD,,,,
1638,TAPA DE POTE PLASTICO x 1000 mL,UNIDAD,,,,
1639,TAPA FACETEADA PPI AZUL,UNIDAD,,,,
1640,TARRO PARAJABON EN POLVO 1KG,ENVASE X 400 gr,,,,
1641,TENDER DE PIE METALICO PLEGABLE,ENVASE X UNIDAD,,,,
1642,TENDER RECTANGULAR PLASTICO 12 BROCHES,ENVASE X UNIDAD,,,,
1643,TERMIXAN BP X 1 KG,ENVASE X 1 Kg,,,,
1644,TERPENO DE NARANJA,TAMBOR X 200,,,,
1645,TERPINEOL,TAMBOR X 200,,,,
1646,TETRACLORURO DE CARBONO,TAMBOR X 200,,,,
1647,TETRAHIDROFURANO,TAMBOR X 200,,,,
1648,TETRAHIDROLINALOL,FRACCIONADO,,,,
1649,TIMOL CRISTAL,CUÑETE X 25,,,,
1650,TIOSULFATO DE SODIO,BOLSA X 25,,,,
1651,TOALLAS DE MANOS INTERCALADAS 20*24,2500 Caja,,,,
1652,TOALLAS DE PAPEL INTECALADAS BLANCA T2 CAJA 2500 UN,ENVASE X 2.500 UNIDADES,,,,
1653,TOALLAS DE PAPEL INTERCALADAS BEIGE CAJA 2500 UN,ENVASE X 2.500 UNIDADES,,,,
1654,TOALLAS DE PAPEL INTERCALADAS PREMIUM BLANCAS CAJA 2500 UN,ENVASE X 2.500 UNIDADES,,,,
1655,TOALLAS HUMEDA DESINFECTANTE ESPADOL x 50 UN,UNIDAD,,,,
1656,TOALLAS HUMEDA DESINFECTANTE LYSOFORM x 36 UN,UNIDAD,,,,
1657,TOALLAS HUMEDA ESPADOL 6 Pack x 10 UN,UNIDAD,,,,
1658,TOALLAS HUMEDA ESPADOL Pack x 10 UN,UNIDAD,,,,
1659,TOLUENO / DILUYENTE T Fraccionado*,FRACC. x 1 x 5 x 20 Lt,,,,
1660,TOLUENO / DILUYENTE T Tambor x 200 Lt**,TAMBOR X 200,,,,
1661,TONALIDE,FRACCIONADO,,,,
1662,TRAMPA CON CEBO CUCARACHICIDA BAYGON,CAJA X 4 UN,,,,
1663,TRAMPERA DE MADERA,UNIDAD,,,,
1664,TRAMPERA DE METAL RECTANGULAR,UNIDAD,,,,
1665,TRAPO DE PISO BALERINA,UNIDAD,,,,
1666,TRAPO DE PISO Blanco Nido de Abeja,UNIDAD,,,,
1667,TRAPO DE PISO CHICO Blanco,UNIDAD,,,,
1668,TRAPO DE PISO CHICO Gris,UNIDAD,,,,
1669,TRAPO DE PISO CONSORCIO Blanco,UNIDAD,,,,
1670,TRAPO DE PISO CONSORCIO Gris,UNIDAD,,,,
1671,TRAPO DE REJILLA,UNIDAD,,,,
1672,TRAPO DE REJILLA AMARILLO,UNIDAD,,,,
1673,TRAPO DE REJILLA ESPONJA,UNIDAD,,,,
1674,TRAPO DE REJILLA NIDO DE ABEJA ALGODON,UNIDAD,,,,
1675,TRAPO DE REJILLA PARA AUTO,UNIDAD,,,,
1676,TRAPO DE REJILLA PARA AUTO TRIPLE,UNIDAD,,,,
1677,TRAPO DE REJILLA PARA AUTO TRIPLE FRANCIOTEX,UNIDAD,,,,
1678,TRAPO DE SABANA,UNIDAD,,,,
1679,TRAPOS DE PISOS X 1 MTR TRAPO,1 u,,,,
1680,TRIACETINA,TAMBOR X 240,,,,
1681,TRICLOROETILENO Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
1682,TRICLOROETILENO Tambor x 290 Kg,TAMBOR X 290,,,,
1683,TRIETANOLAMINA 85% Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
1684,TRIETANOLAMINA 85% Tambor x 230 Kg,TAMBOR X 230,,,,
1685,TRIETANOLAMINA 99%,TAMBOR X 230,,,,
1686,TRIETILAMINA,TAMBOR X 140,,,,
1687,TRIGLICERIDO CAPRILICO CAPRICO,TAMBOR X 175,,,,
1688,TRIPAL,FRACCIONADO,,,,
1689,TRIPOLIFOSFATO DE SODIO Bolsa x 25 Kg,BOLSA X 25,,,,
1690,TRIPOLIFOSFATO DE SODIO Fraccionado,FRACCIONADO x 1 o 5 Kg,,,,
1691,TWEEN 20 / POLISORBATO 20,TAMBOR X 200,,,,
1692,TWEEN 20 / POLISORBATO 20 Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
1693,TWEEN 60 / POLISORBATO 60,TAMBOR X 200,,,,
1694,TWEEN 60 / POLISORBATO 60 Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
1695,TWEEN 80 / POLISORBATO 80,TAMBOR X 200,,,,
1696,TWEEN 80 / POLISORBATO 80 Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
1697,UREA CRISTAL TECNICA Bolsa x 50 Kg,BOLSA X 50,,,,
1698,UREA CRISTAL TECNICA Fraccionado,FRACC. x 1 x 5 o x 20 Kg,,,,
1699,URINAL,UNIDAD,,,,
1700,VAINILLINA,CUÑETE X 25,,,,
1701,VANISH 02 REMOVEDOR DE MANCHAS,UNIDAD,,,,
1702,VANISH WHITE,DOY PACK 450,,,,
1703,"VASELINA LIQUIDA 180\"" USP",TAMBOR X 210,,,,
1704,VASELINA LIQUIDA 340,TAMBOR X 210,,,,
1705,VASELINA LIQUIDA 90 COSMETICA Fraccionado,FRACC. x 1 x 5 x 20 Lt,,,,
1706,VASELINA LIQUIDA 90 COSMETICA Tambor x 210 Kg,TAMBOR X 210,,,,
1707,VASELINA SOLIDA AMARILLA Balde x 18 Kg,BALDE X 18 Kg,,,,
1708,VASELINA SOLIDA BLANCA USP Balde x 18 Kg,BALDE X 18 Kg,,,,
1709,VASELINA SOLIDA BLANCA USP Balde x 9 Kg,BALDE X 9 Kg,,,,
1710,VASELINA SOLIDA BLANCA USP Pote x 1 Kg,POTE X 1 Kg,,,,
1711,VASELINA SOLIDA BLANCA USP Pote x 4 Kg,POTE X 4 Kg,,,,
1712,VASELINA SOLIDA BLANCA USP Tambor x 175 Kg,TAMBOR X 175 Kg,,,,
1713,VERTOFIX,FRACCIONADO,,,,
1714,VETAX INSECTICIDA PRESERVADOR DE MADERA x 1 Kg,BOTELLA X 1 Lt,,,,
1715,VIM LAVANDINA GEL X 750 ML,ENVASE X 750,,,,
1716,VIOLETA DE METILO,CUÑETE X 25,,,,
1717,VIRULANA EN ROLLITOS Paquete x  10 UN,ENVASE X 6 UNIDADES,,,,
1718,VIRULANA EN ROLLITOS Paquete x  6 UN,ENVASE X 6 UNIDADES,,,,
1719,VIRULANA RUEDA,ENVASE X UNIDAD,,,,
1720,VIRUTA FINA,ENVASE X 1 PAQUETE,,,,
1721,VIRUTA GRUESA,ENVASE X 1 PAQUETE,,,,
1722,VIRUTA MEDIANA,ENVASE X 1 PAQUETE,,,,
1723,WOOLITE PARA ROPA FINA,ENVASE X 450 mL,,,,
1724,WOOLITE PARA ROPA NEGRA,UNIDAD,,,,
1725,XILENO **,TAMBOR X 200,,,,
1726,XILENO SULFONATO SODICO 90 %,TAMBOR X 200,,,,
1727,XILITOL,BOLSA X 25,,,,
1728,YARA YARA,CUÑETE X 25 Kg,,,,
1729,LAVANDINA EN GEL,BIDON X 3,,,,
